ano,co_item,area,texto,difficulty_score,n_palavras,media_palavras_por_sentenca,pct_palavras_longas,n_conectivos_logicos,tem_negacao,tem_formula_ou_numero,tem_imagem,area_linguagens,area_humanas,area_natureza,area_matematica
2021,39441,LC,2° dia | Caderno 5 - AMARELO - 1ª Aplicação,0.678608,10.0,10.0,0.1,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
2021,120623,LC,,0.777295,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2021,83331,LC,,0.640317,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2021,96262,LC,"35,0
34,6
34,2
33,8
33,4
33,0",0.56182,6.0,6.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
2021,120154,LC,"36,0
35,6
35,2
34,8
34,4
34,0
Manual alcoolômetro Gay Lussac. Disponível em: www.incoterm.com.br. 
Acesso em: 4 dez. 2018 (adaptado).


		?
'
	
$%	
um aumento na temperatura promove o(a)
A 
		'?J(
B aumento da densidade da água e do álcool.
C '#2
	
	%2'(
D 

'
?22

(
E 2
' 	 %%

	 G	  	
álcool e água.
Questão 94
 > !
2 
 G 
 ~}}} 
#
/	

à descoberta e ao desenvolvimento de polímeros 

	( 		
	 
	 > %2 %2' 

novos dispositivos eletroluminescentes (LEDs), células 
P#2	
(%%

/+#

%2G

condutor é a presença de ligações duplas conjugadas ao 
longo da cadeia principal do polímero.
ROCHA FILHO, R. C. Polímeros condutores: descoberta e aplicações. 
Química Nova na Escola, n. 12, 2000 (adaptado).
Um exemplo desse polímero é representado pela estrutura
A
n
D
n
E
O
O
n
B
O
n
C
n",0.779592,206.0,12.88,0.1214,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
2021,120170,LC,,0.839219,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2021,31981,LC,,0.645334,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2021,118218,LC,,0.650421,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2021,120646,LC,"Nessa data, o reservatório com o maior volume de água 
era o
A  I.
B  II.
C  III.
D  IV.
E  V.
Questão 171
Uma pessoa realizou uma pesquisa com alguns 
alunos de uma escola, coletando suas idades, e organizou 

		
		J?(
Frequência de ocorrência
Idade (ano)",0.759934,48.0,8.0,0.1042,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2021,86515,LC,,0.715079,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2021,118073,LC,,0.688912,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2021,86462,LC,,0.557946,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2021,15069,LC,,0.557529,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2021,120165,LC,,0.638996,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2021,118145,LC,,0.639833,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2021,37576,MT,,0.80258,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2021,30836,MT,,0.771098,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2021,117923,MT,,0.866988,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2021,24895,MT,"!
/	
 
  P@ 
B! 
2 %  J+
de condicionamento físico é entre 65% e 85% da 
frequência cardíaca máxima (Fc máx.), que, por sua vez, 
é determinada pela fórmula:
Fc máx. = 220 – idade,
em que a idade é dada em ano e Fc máx. é dada em bpm 
(batimento por minuto).
Os trechos do percurso nos quais esse ciclista se mantém 
dentro de sua faixa aeróbica ideal, para o ganho de 

PG	$	
A  leve no plano, forte no plano, subida moderada e 
subida forte.
B  leve no plano, forte no plano e subida moderada.
C  forte no plano, subida moderada e subida forte.
D  forte no plano e subida moderada.
E  leve no plano e subida forte.
Questão 142
2#/?%P


	%	
2#J


#
G2	I 2#J
 	%2
	$  %
' 
 ½ ~}$}}$ 

2#J
%2
$%
'
½&$}}(!
	 
	%
		  %	 
 P?	$ 
  

%
""G	$2#/?%
#



?
$
%
2
	$½}}$}}(
  
 %
""G$  
 K
 
 2#J
	
?	
2#/?%
#

P
Z
A  6.
B 8.
C  9.
D  15.
E  20.
Questão 143
Após consulta médica, um paciente deve seguir um 
tratamento composto por três medicamentos: X, Y e Z. 
O paciente, para adquirir os três medicamentos, faz 
um orçamento em três farmácias diferentes, conforme 
o quadro.
X
Y
Z
Farmácia 1
½&$}}
½}$}}
½&}$}}
Farmácia 2
½&}$}}
½&}$}}
½}$}}
Farmácia 3
½¹&$}}
½&$}}
½&$}}
Dessas farmácias, algumas oferecem descontos:
• na compra dos medicamentos X e Y na 
4? ~$

!
/	

	
~}

ambos os produtos, independentemente da compra 
 

 ¥$ 
  +? 
	 % 
medicamento Z;
• na compra dos 3 medicamentos na Farmácia 3, 


!
/	
 ~} 
 
	  #2 2 
compra.
O paciente deseja efetuar a compra de modo a 
minimizar sua despesa com os medicamentos.
De acordo com as informações fornecidas, o paciente 
deve comprar os medicamentos da seguinte forma:
A  X, Y e Z na Farmácia 1.
B  X e Y na Farmácia 1, e Z na Farmácia 3.
C  X e Y na Farmácia 2, e Z na Farmácia 3.
D  X na Farmácia 2, e Y e Z na Farmácia 3.
E  X, Y e Z na Farmácia 3.
Questão 144
	
!
	


P





	
encontrados em praças e parques públicos apresentam 
P	 
 J	 J
Z	 !
		 

tridimensionais. Uma empresa foi contratada para 
desenvolver uma nova forma de brinquedo. A proposta 
apresentada pela empresa foi de uma estrutura formada 
apenas por hastes metálicas, conectadas umas às 
	$%
	
J(	+	
	

	
2


	%
			J

	(
 !	
  %%	 %
	
$ 	 J	
J
Z	 %2	 
  % 	 P	 %
2
	+	
	
A  12 trapézios isósceles e 12 quadrados.
B  24 trapézios isósceles e 12 quadrados.
C  12 paralelogramos e 12 quadrados.
D  8 trapézios isósceles e 12 quadrados.
E  12 trapézios escalenos e 12 retângulos.",0.847661,603.0,14.02,0.0929,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2021,86767,MT,,0.817391,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2021,30781,MT,,0.798774,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2021,83741,MT,,0.786383,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2021,111476,MT,,0.831908,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2021,117624,MT,,0.896779,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2021,30420,MT,,0.902966,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2021,27471,MT,,0.917474,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2021,88461,MT,,0.868277,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2021,117831,MT,,0.901415,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2021,111521,MT,,0.684815,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2021,117832,MT,,0.890895,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2021,66618,MT,,0.860841,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2021,82880,MT,,0.874372,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2021,88518,MT,,0.782276,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2021,111716,MT,,0.891384,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2021,96222,MT,,0.915533,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2021,59786,MT,,0.915692,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2021,88357,MT,,0.912844,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2021,117902,MT,,0.739274,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2021,117675,MT,,0.871371,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2021,67990,MT,,0.911453,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2021,81869,MT,,0.99309,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2021,117852,MT,,0.822351,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2021,89238,MT,,0.919341,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2021,97598,MT,,0.748613,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2021,15454,MT,,0.844166,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2021,85219,MT,,0.876359,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2021,84258,MT,,0.74355,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2021,30751,MT,,0.812752,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2021,86433,MT,,0.720197,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2021,39923,MT,,0.813742,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2021,59925,MT,,0.922358,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2021,111459,MT,,0.873512,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2021,95820,MT,,0.638694,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2021,96226,MT,,0.828074,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2021,117692,MT,,0.831007,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2021,117731,MT,,0.947083,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2021,15209,MT,,0.85061,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2021,126019,MT,,0.9917,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2021,67554,MT,,0.770745,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2022,141030,CH,,0.576338,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2022,75825,CH,,0.725153,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2022,141384,CH,,0.741935,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2022,44230,CH,,0.702995,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2022,97262,CH,,0.39171,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2022,140550,CH,,0.601392,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2022,140441,CH,,0.789135,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2022,140721,CH,,0.71618,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2022,118110,CH,,0.857967,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2022,140639,CH,,0.643491,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2022,141322,CH,,0.395534,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2022,83806,CH,,0.658649,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2022,140506,CH,,0.793961,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2022,125944,CH,,0.572305,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2022,111893,CH,,0.829219,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2022,141072,CH,,0.655698,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2022,140643,CH,,0.805902,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2022,140568,CH,,0.705689,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2022,88045,CH,,0.626315,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2022,87207,CH,"2008
72,78
73,09
73,4
73,67
73,95
74,23
2009
2010
2011
2012
2013
Disponível em: http://cod.ibge.gov.br. Acesso em: 6 mar. 2014 (adaptado).
Pode-se observar que a esperança de vida ao nascer 
em 2012 foi exatamente a média das registradas nos 
anos de 2011 e 2013. Suponha que esse fato também 
ocorreu com a esperança de vida ao nascer em 2013, em 
relação às esperanças de vida de 2012 e de 2014.
Caso a suposição feita tenha sido confirmada, a 
esperança de vida ao nascer no Brasil no ano de 2014 
terá sido, em ano, igual a
A	
A	 74,23.
B	
B	 74,51.
C	
C	 75,07.
D	
D	 75,23.
E	
E	 78,49.
QUESTÃO 165	
Na figura estão destacadas duas trajetórias sobre a 
superfície do globo terrestre, descritas ao se percorrer 
parte dos meridianos 1, 2 e da Linha do Equador, sendo 
que os meridianos 1 e 2 estão contidos em planos 
perpendiculares entre si. O plano α é paralelo ao que 
contém a Linha do Equador.
Meridiano 2
Meridiano 1
Linha do Equador
α
N
S
A vista superior da projeção ortogonal sobre o plano α 
dessas duas trajetórias é
A
B
C
D
E
*020125AM26*",0.767853,194.0,13.86,0.1289,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2022,140682,CH,,0.831073,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2022,95739,CH,,0.723668,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2022,95823,CH,,0.695186,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2022,140378,CH,,0.639877,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2022,67980,CH,,0.790933,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2022,141364,CH,,0.456262,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2022,140631,CH,,0.912115,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2022,125706,CH,"QUESTÃO 153	
O gráfico apresenta os totais de receitas e despesas 
de uma empresa, expressos em milhão de reais, no 
decorrer dos meses de um determinado ano. A empresa 
obtém lucro quando a diferença entre receita e despesa é 
positiva e tem prejuízo quando essa diferença é negativa.
Jan.  Fev.  Mar.  Abr.  Maio  Jun.  Jul.   Ago.  Set.  Out.  Nov.  Dez.",0.889448,60.0,20.0,0.1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2022,111984,CH,,0.795901,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2022,140190,CH,,0.568043,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2022,96516,CH,,0.900776,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2022,140572,CH,,0.676497,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2022,96291,CH,,0.840348,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2022,140429,CH,,0.679551,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2022,118066,CH,,0.666087,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2022,125654,CH,,0.616711,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2022,141355,CH,,0.865012,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2022,82962,CH,,0.792879,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2022,111964,CH,,0.632859,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2022,141148,CH,,0.689594,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2022,140914,CH,,0.894008,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2022,141048,CH,"se
se




QUESTÃO 176	
Ao analisar os dados de uma epidemia em uma cidade, peritos obtiveram um modelo que avalia a quantidade de 
pessoas infectadas a cada mês, ao longo de um ano. O modelo é dado por p(t) = −t 2 + 10t + 24, sendo t um número 
natural, variando de 1 a 12, que representa os meses do ano, e p(t) a quantidade de pessoas infectadas no mês t do 
ano. Para tentar diminuir o número de infectados no próximo ano, a Secretaria Municipal de Saúde decidiu intensificar 
a propaganda oficial sobre os cuidados com a epidemia. Foram apresentadas cinco propostas (I, II, III, IV e V), 
com diferentes períodos de intensificação das propagandas:
•	 I: 1 ≤ t ≤ 2;
•	 II: 3 ≤ t ≤ 4;
•	 III: 5 ≤ t ≤ 6;
•	 IV: 7 ≤ t ≤ 9; 
•	 V: 10 ≤ t ≤ 12.
A sugestão dos peritos é que seja escolhida a proposta cujo período de intensificação da propaganda englobe o 
mês em que, segundo o modelo, há a maior quantidade de infectados. A sugestão foi aceita.
A proposta escolhida foi a
A	
A	 I.
B	
B	 II.
C	
C	 III.
D	
D	 IV.
E	
E	 V.
QUESTÃO 177	
Um atleta iniciou seu treinamento visando as competições de fim de ano. Seu treinamento consiste em cinco tipos 
diferentes de treinos: treino T1, treino T2, treino T3, treino T4 e treino T5. A sequência dos treinamentos deve seguir esta ordem:
A letra R significa repouso. Após completar a sequência de treinamentos, o atleta começa novamente a sequência a 
partir do treino T1 e segue a ordem descrita. Após 24 semanas completas de treinamento, se dará o início das competições.
A sequência de treinamentos que o atleta realizará na 24ª semana de treinos é
A	
A	 T3  R  T4  R  R  T5  R.
B	
B	 R  T3  R  T4  R  R  T5.
C	
C	 R  T4  R  R  T5  R  T1.
D	
D	 R  R  T5  R  T1  R  R.
E	
E	 R  T5  R  T1  R  R  T2.
*020125AM30*",0.325974,350.0,15.91,0.1229,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2022,112145,CH,,0.9047,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2022,140585,CH,,0.832687,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2022,140731,LC,,0.621498,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2022,120626,LC,"+
B	
B",0.710347,3.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
2022,141410,LC,,0.550007,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2022,96502,LC,"46 45


E	
E",0.373779,4.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2022,141440,LC,,0.533134,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2022,60382,LC,,0.663844,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2022,42674,LC,,0.626895,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2022,41810,LC,,0.537668,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2022,49544,LC,"A probabilidade de Pedro ganhar o jogo em uma das duas 
próximas rodadas é
A	
A",0.7611,16.0,16.0,0.0625,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2022,45201,LC,,0.739879,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2022,120124,LC,,0.508342,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2022,111926,LC,"3,1
Os diferentes resultados dos ensaios justificam-se pelo(a)
A	
A	 variação do pH do meio.
B	
B	 aumento da energia de ativação.
C	
C	 consumo da enzima durante o ensaio.
D	
D	 diminuição da concentração do substrato.
E	
E	 modificação da estrutura tridimensional da enzima.
QUESTÃO 135	
Antimicrobianos são substâncias naturais ou sintéticas que têm capacidade de matar ou inibir o crescimento de 
microrganismos. A tabela apresenta uma lista de antimicrobianos hipotéticos, bem como suas ações e efeitos sobre 
o metabolismo microbiano.
Antimicrobiano
Ação
Efeito",0.710368,85.0,10.62,0.2588,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
2022,42940,LC,,0.425853,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2022,120622,LC,,0.657234,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2022,66576,LC,2° dia | Caderno 5 - AMARELO - 1ª Aplicação,0.322327,10.0,10.0,0.1,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
2022,118120,LC,"MT - 2° dia | Caderno 5 - AMARELO - 1ª Aplicação
ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022
QUESTÃO 178	
Um robô, que tem um ímã em sua base, se desloca 
sobre a superfície externa de um cubo metálico, ao longo de 
segmentos de reta cujas extremidades são pontos médios de 
arestas e centros de faces. Ele inicia seu deslocamento no 
ponto P, centro da face superior do cubo, segue para o centro 
da próxima face, converte à esquerda e segue para o centro da 
face seguinte, converte à direita e continua sua movimentação, 
sempre alternando entre conversões à esquerda e à direita 
quando alcança o centro de uma face. O robô só termina sua 
movimentação quando retorna ao ponto P. A figura apresenta 
os deslocamentos iniciais desse robô.
P
A projeção ortogonal do trajeto descrito por esse robô 
sobre o plano da base, após terminada sua movimentação, 
visualizada da posição em que se está enxergando esse 
cubo, é
A
B
C
D
E
QUESTÃO 179	
Uma empresa de engenharia projetou uma casa com 
a forma de um retângulo para um de seus clientes. Esse 
cliente solicitou a inclusão de uma varanda em forma 
de L. A figura apresenta a planta baixa desenhada pela 
empresa, já com a varanda incluída, cujas medidas, 
indicadas em centímetro, representam os valores das 
dimensões da varanda na escala de 1 : 50.
16 cm
ESCALA 1 : 50
SALA
QUARTO
SUÍTE
BANHO
SOCIAL
BANHO
SUÍTE
COZINHA
VARANDA
QUARTO
4 cm
18,4 cm
5 cm
A medida real da área da varanda, em metro quadrado, é
A	
A	 33,40.
B	
B	 66,80.
C	
C	 89,24.
D	
D	 133,60.
E	
E	 534,40.
QUESTÃO 180	
Uma loja de roupas fixou uma meta de vendas de 
77 000 reais para um determinado mês de 30 dias. 
O gráfico mostra o volume de vendas dessa loja, em real, 
nos dez primeiros dias do mês e entre o dia dez e o dia 
vinte desse mês, nos seus dois únicos setores (infantil e 
adulto). Suponha que a variação no volume de vendas, 
para o período registrado, tenha se dado de forma linear, 
como mostrado no gráfico, e que essa tendência se 
mantenha a mesma para os próximos dez dias.
18 000
8 000",0.897245,493.0,30.81,0.071,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
2022,111929,LC,"7 000
15 000
Adulto
Dias
Infantil",0.820006,7.0,7.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2022,9716,LC,"MT - 2° dia | Caderno 5 - AMARELO - 1ª Aplicação
ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022 ENEM 2022
QUESTÃO 172	
A luminosidade L de uma estrela está relacionada com 
o raio R e com a temperatura T dessa estrela segundo a 
Lei de Stefan-Boltzmann: L = c ⋅ R 2 ⋅ T 4, em que c é uma 
constante igual para todas as estrelas.
Disponível em: http://ciencia.hsw.uol.com.br. Acesso em: 22 nov. 2013 (adaptado).
Considere duas estrelas E e F, sendo que a estrela E 
tem metade do raio da estrela F e o dobro da temperatura 
de F.
Indique por LE e LF suas respectivas luminosidades.
A relação entre as luminosidades dessas duas estrelas é 
dada por
A	
A	 L
L
E
F
= 2
B	
B	 L
L
E
F
= 4
C	
C	 LE = LF
D	
D	 LE = 4LF
E	
E	 LE = 8LF
QUESTÃO 173	
Uma das informações que pode auxiliar no 
dimensionamento do número de pediatras que devem 
atender em uma Unidade Básica de Saúde (UBS) é 
o número que representa a mediana da quantidade 
de crianças por família existente na região sob sua 
responsabilidade. O quadro mostra a distribuição das 
frequências do número de crianças por família na região 
de responsabilidade de uma UBS.
Número de crianças
por família
Frequência",0.814787,337.0,37.44,0.0772,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
